filename,width,height,class,xmin,ymin,xmax,ymax
plutei_canvas_canvas_c111_jpg.rf.d519fb0a8238201ab05940caa5177baa.jpg,640,640,CustomZone-Poem,129,57,335,563
plutei_canvas_canvas_c111_jpg.rf.d519fb0a8238201ab05940caa5177baa.jpg,640,640,CustomZone-Poem,338,57,544,565
plutei_canvas_canvas_c111_jpg.rf.d519fb0a8238201ab05940caa5177baa.jpg,640,640,DropCapitalZone,330,229,366,273
plutei_canvas_canvas_c86_jpg.rf.b4d5d019dce3d1f94d261230438200ae.jpg,640,640,CustomZone-Poem,304,76,505,560
plutei_canvas_canvas_c86_jpg.rf.b4d5d019dce3d1f94d261230438200ae.jpg,640,640,CustomZone-Poem,109,78,296,554
plutei_canvas_canvas_c86_jpg.rf.b4d5d019dce3d1f94d261230438200ae.jpg,640,640,DropCapitalZone,107,78,140,120
plutei_canvas_canvas_c20_jpg.rf.77ed7a25499a1166a25de7bc223b40d7.jpg,640,640,CustomZone-Poem,114,74,300,554
plutei_canvas_canvas_c20_jpg.rf.77ed7a25499a1166a25de7bc223b40d7.jpg,640,640,CustomZone-Poem,315,78,502,567
plutei_canvas_canvas_c20_jpg.rf.77ed7a25499a1166a25de7bc223b40d7.jpg,640,640,DropCapitalZone,294,442,325,510

plutei_canvas_canvas_c146_jpg.rf.71ca8c7c75f6ece32b4b63c587826ace.jpg,640,640,CustomZone-Poem,101,73,302,555
plutei_canvas_canvas_c146_jpg.rf.71ca8c7c75f6ece32b4b63c587826ace.jpg,640,640,CustomZone-Poem,307,72,502,558

plutei_canvas_canvas_c136_jpg.rf.5acc4fc7a644194e093b2e9dfc80cad0.jpg,640,640,CustomZone-Poem,99,69,297,551
plutei_canvas_canvas_c136_jpg.rf.5acc4fc7a644194e093b2e9dfc80cad0.jpg,640,640,CustomZone-Poem,298,68,498,552
plutei_canvas_canvas_c124_jpg.rf.9c29a75fa7287d2696f7ff278d8ee9cf.jpg,640,640,CustomZone-Poem,94,78,298,555
plutei_canvas_canvas_c124_jpg.rf.9c29a75fa7287d2696f7ff278d8ee9cf.jpg,640,640,DropCapitalZone,286,160,327,216
plutei_canvas_canvas_c124_jpg.rf.9c29a75fa7287d2696f7ff278d8ee9cf.jpg,640,640,CustomZone-Poem,302,79,516,565
plutei_canvas_canvas_c70_jpg.rf.c1c9207b819884c207c8c8dbbeb722de.jpg,640,640,CustomZone-Poem,111,74,296,551
plutei_canvas_canvas_c70_jpg.rf.c1c9207b819884c207c8c8dbbeb722de.jpg,640,640,CustomZone-Poem,303,75,490,559
plutei_canvas_canvas_c70_jpg.rf.c1c9207b819884c207c8c8dbbeb722de.jpg,640,640,DropCapitalZone,279,107,322,161


plutei_canvas_canvas_c58_jpg.rf.f64278bd6f7215bcf44fc6f1f60914f1.jpg,640,640,CustomZone-Poem,305,69,500,565
plutei_canvas_canvas_c58_jpg.rf.f64278bd6f7215bcf44fc6f1f60914f1.jpg,640,640,CustomZone-Poem,114,80,299,560
plutei_canvas_canvas_c58_jpg.rf.f64278bd6f7215bcf44fc6f1f60914f1.jpg,640,640,DropCapitalZone,283,116,335,166

plutei_canvas_canvas_c35_jpg.rf.e5dc5c30d63ef1e01c480dd7f9984c72.jpg,640,640,CustomZone-Poem,324,66,515,552
plutei_canvas_canvas_c35_jpg.rf.e5dc5c30d63ef1e01c480dd7f9984c72.jpg,640,640,CustomZone-Poem,123,70,315,557
